{'item_name': 'Nestle Pure Life Bottled Water', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheese Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 350.0, 'fat': 20.0, 'carbs': 1.0, 'sodium': 30.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 300.0, 'fat': 15.0, 'carbs': 1.0, 'sodium': 30.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mustard Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 280.0, 'fat': 14.0, 'carbs': 1.0, 'sodium': 28.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kraut Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 280.0, 'fat': 14.0, 'carbs': 2.0, 'sodium': 29.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 290.0, 'fat': 14.0, 'carbs': 1.0, 'sodium': 30.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 450.0, 'fat': 24.0, 'carbs': 1.0, 'sodium': 27.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicago Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 330.0, 'fat': 15.0, 'carbs': 2.0, 'sodium': 37.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Polish Sausage Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 500.0, 'fat': 34.0, 'carbs': 2.0, 'sodium': 36.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheese Fries Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 470.0, 'fat': 20.0, 'carbs': 3.0, 'sodium': 60.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mustard Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 280.0, 'fat': 14.0, 'carbs': 1.0, 'sodium': 28.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Corn Dog', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Wienerschnitzel', 'grubhub': '', 'address': '3800 Barranca Pkwy Irvine CA 92606', 'cal': 230.0, 'fat': 13.0, 'carbs': 1.0, 'sodium': 21.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tortilla Chips', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '6424 Irvine Blvd Irvine CA 92620', 'cal': 200.0, 'fat': 11.0, 'carbs': 22.0, 'sodium': 150.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tortilla Chips', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '3333 Michelson Dr Irvine CA 92612', 'cal': 200.0, 'fat': 11.0, 'carbs': 22.0, 'sodium': 150.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Raspberry Lemonade Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 230.0, 'fat': 11.0, 'carbs': 31.0, 'sodium': 100.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dark Chocolate Cherry Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 200.0, 'fat': 8.0, 'carbs': 33.0, 'sodium': 100.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Gingerbread Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 200.0, 'fat': 7.0, 'carbs': 32.0, 'sodium': 140.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Peanut Butter Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 12.0, 'carbs': 26.0, 'sodium': 130.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sugar Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 12.0, 'carbs': 28.0, 'sodium': 130.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Oatmeal Raisin Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 200.0, 'fat': 8.0, 'carbs': 30.0, 'sodium': 130.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Chip Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 10.0, 'carbs': 30.0, 'sodium': 130.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Chunk Cookie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 10.0, 'carbs': 30.0, 'sodium': 100.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Bean Soup', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 210.0, 'fat': 0.0, 'carbs': 37.0, 'sodium': 840.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Loaded Baked Potato Soup', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 11.0, 'carbs': 23.0, 'sodium': 840.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tomato Basil Soup', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 140.0, 'fat': 7.0, 'carbs': 15.0, 'sodium': 750.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Autumn Carved Turkey Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 300.0, 'fat': 9.0, 'carbs': 26.0, 'sodium': 1120.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Italian Hero Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 230.0, 'fat': 15.0, 'carbs': 13.0, 'sodium': 1060.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Big Philly Cheesesteak Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 330.0, 'fat': 16.0, 'carbs': 17.0, 'sodium': 1080.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Applewood Pulled Pork Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 250.0, 'fat': 8.0, 'carbs': 23.0, 'sodium': 690.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sriracha Steak Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 300.0, 'fat': 16.0, 'carbs': 17.0, 'sodium': 1250.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tuscan Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 230.0, 'fat': 7.0, 'carbs': 23.0, 'sodium': 1060.0, 'protein': 22.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sriracha Chicken Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 260.0, 'fat': 14.0, 'carbs': 13.0, 'sodium': 910.0, 'protein': 22.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Subway Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 200.0, 'fat': 10.0, 'carbs': 13.0, 'sodium': 910.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 220.0, 'fat': 5.0, 'carbs': 10.0, 'sodium': 490.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Big Hot Pastrami Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 400.0, 'fat': 29.0, 'carbs': 12.0, 'sodium': 1250.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Carved Turkey Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 150.0, 'fat': 4.0, 'carbs': 8.0, 'sodium': 680.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Gluten Free Bread', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 340.0, 'fat': 12.0, 'carbs': 52.0, 'sodium': 800.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Avocado', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 70.0, 'fat': 7.0, 'carbs': 3.0, 'sodium': 0.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pepperoni', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 80.0, 'fat': 7.0, 'carbs': 1.0, 'sodium': 410.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Diet Coke', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 25.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sprite', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 260.0, 'fat': 0.0, 'carbs': 68.0, 'sodium': 60.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cheese Flatizza', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 390.0, 'fat': 16.0, 'carbs': 42.0, 'sodium': 810.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pepperoni Flatizza', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 500.0, 'fat': 26.0, 'carbs': 43.0, 'sodium': 1340.0, 'protein': 26.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Spicy Italian Flatizza', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 490.0, 'fat': 25.0, 'carbs': 43.0, 'sodium': 1290.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Flatizza', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 410.0, 'fat': 17.0, 'carbs': 44.0, 'sodium': 850.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sunrise Subway Melt', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '16163 Lake Forest Drive Irvine CA 92618', 'cal': 240.0, 'fat': 10.0, 'carbs': 23.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sunrise Subway Melt', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '83 Fortune Dr Irvine CA 92618', 'cal': 240.0, 'fat': 10.0, 'carbs': 23.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Yogurt Parfait', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '83 Fortune Dr Irvine CA 92618', 'cal': 160.0, 'fat': 2.0, 'carbs': 30.0, 'sodium': 75.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pepperoni', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '83 Fortune Dr Irvine CA 92618', 'cal': 80.0, 'fat': 7.0, 'carbs': 1.0, 'sodium': 410.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Potato Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 270.0, 'fat': 13.0, 'carbs': 31.0, 'sodium': 520.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Crunchy Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 140.0, 'fat': 8.0, 'carbs': 13.0, 'sodium': 290.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Grilled Steak Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 150.0, 'fat': 4.0, 'carbs': 17.0, 'sodium': 460.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 160.0, 'fat': 6.0, 'carbs': 18.0, 'sodium': 480.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Chicken Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 150.0, 'fat': 4.0, 'carbs': 18.0, 'sodium': 460.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crunchy Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 170.0, 'fat': 9.0, 'carbs': 13.0, 'sodium': 310.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crunchy Taco Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 190.0, 'fat': 11.0, 'carbs': 15.0, 'sodium': 340.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 240.0, 'fat': 17.0, 'carbs': 13.0, 'sodium': 420.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Decker Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 320.0, 'fat': 14.0, 'carbs': 37.0, 'sodium': 640.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Decker Taco Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 350.0, 'fat': 16.0, 'carbs': 40.0, 'sodium': 670.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Steak Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 200.0, 'fat': 10.0, 'carbs': 17.0, 'sodium': 510.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 170.0, 'fat': 8.0, 'carbs': 16.0, 'sodium': 450.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Bean Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 330.0, 'fat': 7.0, 'carbs': 54.0, 'sodium': 990.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Burrito Supreme Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 320.0, 'fat': 7.0, 'carbs': 48.0, 'sodium': 1080.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Burrito Supreme Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 330.0, 'fat': 8.0, 'carbs': 48.0, 'sodium': 1050.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 660.0, 'fat': 37.0, 'carbs': 62.0, 'sodium': 1390.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bean Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 350.0, 'fat': 9.0, 'carbs': 54.0, 'sodium': 1000.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'XXL Grilled Stuft Burrito Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 830.0, 'fat': 35.0, 'carbs': 91.0, 'sodium': 1940.0, 'protein': 37.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'XXL Grilled Stuft Burrito Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 820.0, 'fat': 36.0, 'carbs': 91.0, 'sodium': 2020.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Nachos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 970.0, 'fat': 58.0, 'carbs': 92.0, 'sodium': 1670.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Nachos Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 430.0, 'fat': 23.0, 'carbs': 45.0, 'sodium': 720.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cheesy Nachos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '5325 Alton Pkwy Irvine CA 92604', 'cal': 270.0, 'fat': 15.0, 'carbs': 30.0, 'sodium': 280.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
